timestamp_ns,frequency,cpu,time_relative_s
434688925834177,1065000.0,4,-0.258389201
434688925836700,1065000.0,5,-0.258386678
434688925838205,1065000.0,6,-0.258385173
434688933406036,1221000.0,4,-0.250817342
434688933408681,1221000.0,5,-0.250814697
434688933410308,1221000.0,6,-0.25081307
434688941719553,1328000.0,4,-0.242503825
434688941721303,1328000.0,5,-0.242502075
434688941722808,1328000.0,6,-0.24250057
434688949702911,1418000.0,4,-0.234520467
434688949704823,1418000.0,5,-0.234518555
434688949706329,1418000.0,6,-0.234517049
434688953723500,1549000.0,4,-0.230499878
434688953725575,1549000.0,5,-0.230497803
434688953727244,1549000.0,6,-0.230496134
434688959246734,1795000.0,4,-0.224976644
434688959248606,1795000.0,5,-0.224974772
434688959250152,1795000.0,6,-0.224973226
434688964858184,787000.0,4,-0.219365194
434688964859853,787000.0,5,-0.219363525
434688964862131,787000.0,6,-0.219361247
434688969061553,910000.0,4,-0.215161825
434688969063222,910000.0,5,-0.215160156
434688969064809,910000.0,6,-0.215158569
434688977052032,1065000.0,4,-0.207171346
434688977053741,1065000.0,5,-0.207169637
434688977055247,1065000.0,6,-0.207168131
434688989456044,1221000.0,4,-0.194767334
434688989458038,1221000.0,5,-0.19476534
434688989459543,1221000.0,6,-0.194763835
434688997428660,1328000.0,4,-0.186794718
434688997430247,1328000.0,5,-0.186793131
434688997431874,1328000.0,6,-0.186791504
434689005363637,1418000.0,4,-0.178859741
434689005365671,1418000.0,5,-0.178857707
434689005367665,1418000.0,6,-0.178855713
434689009343861,1549000.0,4,-0.174879517
434689009345570,1549000.0,5,-0.174877808
434689009347076,1549000.0,6,-0.174876302
434689017195546,1795000.0,4,-0.167027832
434689017197174,1795000.0,5,-0.167026204
434689017198761,1795000.0,6,-0.167024617
434689025784373,820000.0,0,-0.158439005
434689025784373,820000.0,1,-0.158439005
434689025784373,820000.0,2,-0.158439005
434689025784373,820000.0,3,-0.158439005
434689025784373,1795000.0,4,-0.158439005
434689025784373,1795000.0,5,-0.158439005
434689025784373,1795000.0,6,-0.158439005
434689025784373,700000.0,7,-0.158439005
434689029381540,1945000.0,4,-0.154841838
434689029383290,1945000.0,5,-0.154840088
434689029384999,1945000.0,6,-0.154838379
434689037502675,2130000.0,4,-0.146720703
434689037504425,2130000.0,5,-0.146718953
434689037506256,2130000.0,6,-0.146717122
434689049573801,2245000.0,4,-0.134649577
434689049575429,2245000.0,5,-0.134647949
434689049577301,2245000.0,6,-0.134646077
434689057174387,2367000.0,4,-0.127048991
434689057175974,2367000.0,5,-0.127047404
434689057177439,2367000.0,6,-0.127045939
434689065111236,2450000.0,4,-0.119112142
434689065112945,2450000.0,5,-0.119110433
434689065114451,2450000.0,6,-0.119108927
434689069151357,2600000.0,4,-0.115072021
434689069152943,2600000.0,5,-0.115070435
434689069154530,2600000.0,6,-0.115068848
434689073414947,357000.0,4,-0.110808431
434689073416493,357000.0,5,-0.110806885
434689073418324,357000.0,6,-0.110805054
434689073646637,2294000.0,7,-0.110576741
434689084734812,2363000.0,7,-0.099488566
434689088703806,2499000.0,7,-0.095519572
434689104693918,2687000.0,7,-0.07952946
434689118177724,2147000.0,7,-0.066045654
434689119599517,2450000.0,4,-0.064623861
434689119601226,2450000.0,5,-0.064622152
434689119602773,2450000.0,6,-0.064620605
434689121067535,2600000.0,4,-0.063155843
434689121088083,2600000.0,5,-0.063135295
434689121090606,2600000.0,6,-0.063132772
434689121431386,2450000.0,4,-0.062791992
434689121433583,2450000.0,5,-0.062789795
434689121435699,2450000.0,6,-0.062787679
434689124836619,2600000.0,4,-0.059386759
434689124839141,2600000.0,5,-0.059384237
434689124841257,2600000.0,6,-0.059382121
434689126579294,2450000.0,4,-0.057644084
434689126581492,2450000.0,5,-0.057641886
434689126583567,2450000.0,6,-0.057639811
434689127918691,700000.0,7,-0.056304687
434689132753407,2600000.0,4,-0.051469971
434689132798044,2600000.0,5,-0.051425334
434689132800771,2600000.0,6,-0.051422607
434689136787424,357000.0,4,-0.047435954
434689136789296,357000.0,5,-0.047434082
434689136790964,357000.0,6,-0.047432414
434689137463531,2294000.0,7,-0.046759847
434689148283599,2363000.0,7,-0.035939779
434689149176218,2294000.0,7,-0.03504716
434689152244862,2147000.0,7,-0.031978516
434689156741241,2294000.0,7,-0.027482137
434689158746734,2147000.0,7,-0.025476644
434689160149241,2450000.0,4,-0.024074137
434689160151519,2450000.0,5,-0.024071859
434689160153635,2450000.0,6,-0.024069743
434689161507761,700000.0,7,-0.022715617
434689166703562,2600000.0,4,-0.017519816
434689166705312,2600000.0,5,-0.017518066
434689166706939,2600000.0,6,-0.017516439
434689168829620,2450000.0,4,-0.015393758
434689168829905,2450000.0,5,-0.015393473
434689168830108,2450000.0,6,-0.01539327
434689176800893,2600000.0,4,-0.007422485
434689176801137,2600000.0,5,-0.007422241
434689176801300,2600000.0,6,-0.007422078
434689179269399,1950000.0,0,-0.004953979
434689179271026,1950000.0,1,-0.004952352
434689179272572,1950000.0,2,-0.004950806
434689179274078,1950000.0,3,-0.0049493
434689184070709,2450000.0,4,-0.000152669
434689184071034,2450000.0,5,-0.000152344
434689184071279,2450000.0,6,-0.000152099
434689184498403,2367000.0,4,0.000275025
434689184499298,2367000.0,5,0.00027592
434689184500152,2367000.0,6,0.000276774
434689188086781,2600000.0,4,0.003863403
434689188087717,2600000.0,5,0.003864339
434689188088450,2600000.0,6,0.003865072
434689188486847,2294000.0,7,0.004263469
434689190902455,2499000.0,7,0.006679077
434689211044301,1221000.0,4,0.026820923
434689211045155,1221000.0,5,0.026821777
434689211045847,1221000.0,6,0.026822469
434689212692983,2600000.0,4,0.028469605
434689212693756,2600000.0,5,0.028470378
434689212694407,2600000.0,6,0.028471029
434689219367340,1197000.0,0,0.035143962
434689219368316,1197000.0,1,0.035144938
434689219369008,1197000.0,2,0.03514563
434689219369659,1197000.0,3,0.035146281
434689223618805,1065000.0,4,0.039395427
434689223619985,1065000.0,5,0.039396607
434689223621083,1065000.0,6,0.039397705
434689224414093,2600000.0,4,0.040190715
434689224415313,2600000.0,5,0.040191935
434689224417836,2600000.0,6,0.040194458
434689229524363,1098000.0,0,0.045300985
434689229525543,1098000.0,1,0.045302165
434689229526601,1098000.0,2,0.045303223
434689229527659,1098000.0,3,0.045304281
434689232566030,1065000.0,4,0.048342652
434689232566477,1065000.0,5,0.048343099
434689232566640,1065000.0,6,0.048343262
434689233219675,2245000.0,4,0.048996297
434689233220815,2245000.0,5,0.048997437
434689233221954,2245000.0,6,0.048998576
434689239646067,955000.0,0,0.055422689
434689239647288,955000.0,1,0.05542391
434689239648549,955000.0,2,0.055425171
434689239649729,955000.0,3,0.055426351
434689244701812,2600000.0,4,0.060478434
434689244703277,2600000.0,5,0.060479899
434689244704661,2600000.0,6,0.060481283
434689249757070,1950000.0,0,0.065533692
434689249758779,1950000.0,1,0.065535401
434689249760121,1950000.0,2,0.065536743
434689249761464,1950000.0,3,0.065538086
434689252899648,1065000.0,4,0.06867627
434689252899851,1065000.0,5,0.068676473
434689252900055,1065000.0,6,0.068676677
434689253669382,3105000.0,7,0.069446004
434689255478058,2245000.0,4,0.07125468
434689255478871,2245000.0,5,0.071255493
434689255479685,2245000.0,6,0.071256307
434689258527455,2600000.0,4,0.074304077
434689258528147,2600000.0,5,0.074304769
434689258528879,2600000.0,6,0.074305501
434689270433746,1328000.0,0,0.086210368
434689270434519,1328000.0,1,0.086211141
434689270435129,1328000.0,2,0.086211751
434689270435781,1328000.0,3,0.086212403
434689270749908,1328000.0,4,0.08652653
434689270751129,1328000.0,5,0.086527751
434689270752065,1328000.0,6,0.086528687
